===================================================
    ≡ƒÉ│ Starting B2B Outreach Tool (Secured) ≡ƒÉ│
===================================================

[1/3] Skipping Docker status check (Assume Running)...
[2/3] Building and Starting Containers...
      (Cleaning up old containers first)...
      - Stopping legacy SearXNG stack...
      (This may take a while on first run)...
[+] Building 33.1s (17/17) FINISHED
 => [internal] load local bake definitions                                                                         0.0s
 => => reading from stdin 522B                                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                               0.1s
 => => transferring dockerfile: 1.63kB                                                                             0.1s
 => [internal] load metadata for docker.io/library/python:3.10-slim                                                1.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 440B                                                                                  0.0s
 => [ 1/10] FROM docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c  0.5s
 => => resolve docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c32  0.5s
 => [internal] load build context                                                                                  0.7s
 => => transferring context: 440.10kB                                                                              0.6s
 => CACHED [ 2/10] WORKDIR /app                                                                                    0.0s
 => CACHED [ 3/10] RUN apt-get update && apt-get install -y     curl     git     build-essential     ffmpeg     t  0.0s
 => CACHED [ 4/10] COPY src/requirements.txt .                                                                     0.0s
 => CACHED [ 5/10] RUN pip install --no-cache-dir -r requirements.txt                                              0.0s
 => CACHED [ 6/10] RUN playwright install --with-deps chromium                                                     0.0s
 => CACHED [ 7/10] RUN apt-get update && apt-get install -y docker.io && rm -rf /var/lib/apt/lists/*               0.0s
 => [ 8/10] COPY . .                                                                                               6.5s
 => [ 9/10] COPY start.sh .                                                                                        0.1s
 => [10/10] RUN sed -i 's/\r$//' start.sh && chmod +x start.sh                                                     1.0s
 => exporting to image                                                                                            21.5s
 => => exporting layers                                                                                           16.7s
 => => exporting manifest sha256:cdddadadd4854d563b19fd2158035ece560e0d34aa41649cd8ce3a0e3277b9ae                  0.0s
 => => exporting config sha256:a7e18f97f485a8ec8d5ae43149161d74b2493f4e1e6586d16da24483f78ca731                    0.0s
 => => exporting attestation manifest sha256:a72b2c9199a4016473a4e1968e110e16f217276b489655e7672608d770238df7      0.0s
 => => exporting manifest list sha256:5652292eb50658687f61d9c86789ea0e787a485e778dadc5a1d31853f7c5e5e5             0.0s
 => => naming to docker.io/library/b2b_outreach_tool-app:latest                                                    0.0s
 => => unpacking to docker.io/library/b2b_outreach_tool-app:latest                                                 4.6s
 => resolving provenance for metadata file                                                                         0.1s
[+] Running 4/4
 ✔ b2b_outreach_tool-app              Built                                                                        0.0s
 ✔ Network b2b_outreach_tool_default  Created                                                                      0.2s
 ✔ Container smarketer_pro_searxng    Started                                                                      2.5s
 ✔ Container smarketer_pro_app        Started                                                                      2.1s

[3/4] Launching Proxy Background Worker (Minimized)...

[4/4] Launch Successful!

Access is denied.

Press any key to view logs (Ctrl+C to exit logs)...
smarketer_pro_app      | Starting Tor...
smarketer_pro_app      | Starting Background Proxy Worker...
smarketer_pro_app      | Background Proxy Worker Started (PID 14) details in logs/proxy_worker.log
smarketer_pro_app      | Starting Streamlit App...
smarketer_pro_searxng  | SearXNG 2025.12.30-a5c946a32
smarketer_pro_searxng  | Updating certificates in /etc/ssl/certs...
smarketer_pro_searxng  | 0 added, 0 removed; done.
smarketer_pro_searxng  | Running hooks in /etc/ca-certificates/update.d...
smarketer_pro_searxng  | done.
smarketer_pro_searxng  | [INFO] Starting granian (main PID: 1)
smarketer_pro_searxng  | [INFO] Listening at: http://:::8080
smarketer_pro_searxng  | [INFO] Spawning worker-1 with PID: 918
smarketer_pro_searxng  | [INFO] Started worker-1
smarketer_pro_app      |
smarketer_pro_app      | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
smarketer_pro_app      |
smarketer_pro_app      |
smarketer_pro_app      |   You can now view your Streamlit app in your browser.
smarketer_pro_app      |
smarketer_pro_app      |   URL: http://0.0.0.0:8501
smarketer_pro_app      |
smarketer_pro_app      | [SecretManager] Loaded environment from /app/.env
smarketer_pro_app      | [ProxyManager] Tor Circuit Breaker: ✅ ONLINE (Port 9050 open)
smarketer_pro_app      | [System] Global logging initialized.
smarketer_pro_app      | [DBWriter] Started background writer for data/leads.db
smarketer_pro_app      | [LLM-AutoScan] Starting periodic model discovery...
smarketer_pro_app      | [Scanner] Phase 1: Fetching Model Lists (Async)...
smarketer_pro_app      | Error fetching Ollama models from http://localhost:11434: Cannot connect to host localhost:11434 ssl:default [Multiple exceptions: [Errno 111] Connect call failed ('::1', 11434, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 11434)]
smarketer_pro_app      | [Scanner] Phase 2: Verifying 47 models...
smarketer_pro_app      |   ✅ Verified: groq/meta-llama/llama-prompt-guard-2-22m
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `canopylabs/orpheus-v1-english` requires terms acceptance. Please have the org admin accept the terms at https://console.groq.com/playground?model=canopylabs%2Forpheus-v1-english","type":"invalid_request_error","code":"model_terms_required"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Status: 400, Body: {"error":{"message":"The model `canopylabs/orpheus-arabic-saudi` requires terms acceptance. Please have the org admin accept the terms at https://console.groq.com/playground?model=canopylabs%2Forpheus-arabic-saudi","type":"invalid_request_error","code":"model_terms_required"}}
smarketer_pro_app      |
smarketer_pro_app      |   [GenericLLM Async] Error (canopylabs/orpheus-v1-english): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   [GenericLLM Async] Error (canopylabs/orpheus-arabic-saudi): 400, message='Bad Request', url='https://api.groq.com/openai/v1/chat/completions'
smarketer_pro_app      |   ✅ Verified: groq/meta-llama/llama-4-scout-17b-16e-instruct
smarketer_pro_app      |   ✅ Verified: groq/moonshotai/kimi-k2-instruct-0905
